   entered: _design/geo { waiting: 1 }
   entered: _design/removalist { waiting: 2 }
   entered: c0d5867266787565c510f5a7e20000f2 { waiting: 3 }
   entered: c0d5867266787565c510f5a7e2000c85 { waiting: 4 }
   entered: c0d5867266787565c510f5a7e200140d { waiting: 5 }
   entered: c0d5867266787565c510f5a7e2001f74 { waiting: 6 }
   entered: c0d5867266787565c510f5a7e2002cee { waiting: 7 }
   entered: c0d5867266787565c510f5a7e2003503 { waiting: 8 }
   entered: c0d5867266787565c510f5a7e2003aa7 { waiting: 9 }
   entered: c0d5867266787565c510f5a7e2003d34 { waiting: 10 }
   entered: c0d5867266787565c510f5a7e2003fb5 { waiting: 11 }
   entered: c0d5867266787565c510f5a7e2004533 { waiting: 12 }
processing: _design/geo { waiting: 11, ready: 0, processing: 1 }
processing: _design/removalist { waiting: 10, ready: 0, processing: 2 }
processing: c0d5867266787565c510f5a7e20000f2 { waiting: 9, ready: 0, processing: 3 }
processing: c0d5867266787565c510f5a7e2000c85 { waiting: 8, ready: 0, processing: 4 }
processing: c0d5867266787565c510f5a7e200140d { waiting: 7, ready: 0, processing: 5 }
processing: c0d5867266787565c510f5a7e2001f74 { waiting: 6, ready: 0, processing: 6 }
processing: c0d5867266787565c510f5a7e2002cee { waiting: 5, ready: 0, processing: 7 }
processing: c0d5867266787565c510f5a7e2003503 { waiting: 4, ready: 0, processing: 8 }
processing: c0d5867266787565c510f5a7e2003aa7 { waiting: 3, ready: 0, processing: 9 }
processing: c0d5867266787565c510f5a7e2003d34 { waiting: 2, ready: 0, processing: 10 }
processing: c0d5867266787565c510f5a7e2003fb5 { waiting: 1, ready: 0, processing: 11 }
processing: c0d5867266787565c510f5a7e2004533 { waiting: 0, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e200503f { waiting: 1, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e20051d3 { waiting: 2, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e200609f { waiting: 3, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e200641c { waiting: 4, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e2007177 { waiting: 5, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e2007ccd { waiting: 6, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e200855f { waiting: 7, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e2008e14 { waiting: 8, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e2009b81 { waiting: 9, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e200a56a { waiting: 10, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e200affe { waiting: 11, ready: 0, processing: 12 }
   entered: c0d5867266787565c510f5a7e200bf13 { waiting: 12, ready: 0, processing: 12 }
processing: c0d5867266787565c510f5a7e200503f { waiting: 11, ready: 0, processing: 13 }
processing: c0d5867266787565c510f5a7e20051d3 { waiting: 10, ready: 0, processing: 14 }
processing: c0d5867266787565c510f5a7e200609f { waiting: 9, ready: 0, processing: 15 }
processing: c0d5867266787565c510f5a7e200641c { waiting: 8, ready: 0, processing: 16 }
